Transfer info
 k[0][20471] 3.747296 
 k[0][20472] 3.747480 
 k[0][20473] 3.747665 
 k[0][20474] 3.747849 
 k[0][20475] 3.748034 
 k[0][20476] 3.748218 
 k[0][20477] 3.748403 
 k[0][20478] 3.748587 
 k[0][20479] 3.748772 
 k[0][20480] 3.748956 
 k[0][20481] 3.749141 
 k[0][20482] 3.749325 
 k[0][20483] 3.749510 
 k[0][20484] 3.749694 
 k[0][20485] 3.749879 
 k[0][20486] 3.750063 
 k[0][20487] 3.750248 
 k[0][20488] 3.750432 
 k[0][20489] 3.750616 
 k[0][20490] 3.750801 
 k[0][20491] 3.750985 
 k[0][20492] 3.751170 
 k[0][20493] 3.751354 
 k[0][20494] 3.751539 
 k[0][20495] 3.751723 
 k[0][20496] 3.751908 
 k[0][20497] 3.752092 
 k[0][20498] 3.752277 
 k[0][20499] 3.752461 
 k[0][20500] 3.752646 
 k[0][20501] 3.752830 
 k[0][20502] 3.753015 
 k[0][20503] 3.753199 
 k[0][20504] 3.753384 
 k[0][20505] 3.753568 
 k[0][20506] 3.753753 
 k[0][20507] 3.753937 
 k[0][20508] 3.754122 
 k[0][20509] 3.754306 
 k[0][20510] 3.754491 
 k[0][20511] 3.754675 
 k[0][20512] 3.754859 
 k[0][20513] 3.755044 
 k[0][20514] 3.755228 
 k[0][20515] 3.755413 
 k[0][20516] 3.755597 
 k[0][20517] 3.755782 
 k[0][20518] 3.755966 
 k[0][20519] 3.756151 
 k[0][20520] 3.756335 
 k[0][20521] 3.756520 
 k[0][20522] 3.756704 
 k[0][20523] 3.756889 
 k[0][20524] 3.757073 
 k[0][20525] 3.757258 
 k[0][20526] 3.757442 
 k[0][20527] 3.757627 
 k[0][20528] 3.757811 
 k[0][20529] 3.757996 
 k[0][20530] 3.758180 
 k[0][20531] 3.758365 
 k[0][20532] 3.758549 
 k[0][20533] 3.758733 
 k[0][20534] 3.758918 
 k[0][20535] 3.759102 
 k[0][20536] 3.759287 
 k[0][20537] 3.759471 
 k[0][20538] 3.759656 
 k[0][20539] 3.759840 
 k[0][20540] 3.760025 
 k[0][20541] 3.760209 
 k[0][20542] 3.760394 
 k[0][20543] 3.760578 
 k[0][20544] 3.760763 
 k[0][20545] 3.760947 
 k[0][20546] 3.761132 
 k[0][20547] 3.761316 
 k[0][20548] 3.761501 
 k[0][20549] 3.761685 
 k[0][20550] 3.761870 
 k[0][20551] 3.762054 
 k[0][20552] 3.762239 
 k[0][20553] 3.762423 
 k[0][20554] 3.762607 
 k[0][20555] 3.762792 
 k[0][20556] 3.762976 
 k[0][20557] 3.763161 
 k[0][20558] 3.763345 
 k[0][20559] 3.763530 
 k[0][20560] 3.763714 
 k[0][20561] 3.763899 
 k[0][20562] 3.764083 
 k[0][20563] 3.764268 
 k[0][20564] 3.764452 
 k[0][20565] 3.764637 
 k[0][20566] 3.764821 
 k[0][20567] 3.765006 
 k[0][20568] 3.765190 
 k[0][20569] 3.765375 
 k[0][20570] 3.765559 
 k[0][20571] 3.765744 
 k[0][20572] 3.765928 
 k[0][20573] 3.766113 
 k[0][20574] 3.766297 
 k[0][20575] 3.766482 
 k[0][20576] 3.766666 
 k[0][20577] 3.766850 
 k[0][20578] 3.767035 
 k[0][20579] 3.767219 
 k[0][20580] 3.767404 
 k[0][20581] 3.767588 
 k[0][20582] 3.767773 
 k[0][20583] 3.767957 
 k[0][20584] 3.768142 
 k[0][20585] 3.768326 
 k[0][20586] 3.768511 
 k[0][20587] 3.768695 
 k[0][20588] 3.768880 
 k[0][20589] 3.769064 
 k[0][20590] 3.769249 
 k[0][20591] 3.769433 
 k[0][20592] 3.769618 
 k[0][20593] 3.769802 
 k[0][20594] 3.769987 
 k[0][20595] 3.770171 
 k[0][20596] 3.770356 
 k[0][20597] 3.770540 
 k[0][20598] 3.770724 
 k[0][20599] 3.770909 
 k[0][20600] 3.771093 
 k[0][20601] 3.771278 
 k[0][20602] 3.771462 
 k[0][20603] 3.771647 
 k[0][20604] 3.771831 
 k[0][20605] 3.772016 
 k[0][20606] 3.772200 
 k[0][20607] 3.772385 
 k[0][20608] 3.772569 
 k[0][20609] 3.772754 
 k[0][20610] 3.772938 
 k[0][20611] 3.773123 
 k[0][20612] 3.773307 
 k[0][20613] 3.773492 
 k[0][20614] 3.773676 
 k[0][20615] 3.773861 
 k[0][20616] 3.774045 
 k[0][20617] 3.774230 
 k[0][20618] 3.774414 
 k[0][20619] 3.774599 
 k[0][20620] 3.774783 
 k[0][20621] 3.774967 
 k[0][20622] 3.775152 
 k[0][20623] 3.775336 
 k[0][20624] 3.775521 
 k[0][20625] 3.775705 
 k[0][20626] 3.775890 
 k[0][20627] 3.776074 
 k[0][20628] 3.776259 
 k[0][20629] 3.776443 
 k[0][20630] 3.776628 
 k[0][20631] 3.776812 
 k[0][20632] 3.776997 
 k[0][20633] 3.777181 
 k[0][20634] 3.777366 
 k[0][20635] 3.777550 
 k[0][20636] 3.777735 
 k[0][20637] 3.777919 
 k[0][20638] 3.778104 
 k[0][20639] 3.778288 
 k[0][20640] 3.778473 
 k[0][20641] 3.778657 
 k[0][20642] 3.778841 
 k[0][20643] 3.779026 
 k[0][20644] 3.779210 
 k[0][20645] 3.779395 
 k[0][20646] 3.779579 
 k[0][20647] 3.779764 
 k[0][20648] 3.779948 
 k[0][20649] 3.780133 
 k[0][20650] 3.780317 
 k[0][20651] 3.780502 
 k[0][20652] 3.780686 
 k[0][20653] 3.780871 
 k[0][20654] 3.781055 
 k[0][20655] 3.781240 
 k[0][20656] 3.781424 
 k[0][20657] 3.781609 
 k[0][20658] 3.781793 
 k[0][20659] 3.781978 
 k[0][20660] 3.782162 
 k[0][20661] 3.782347 
 k[0][20662] 3.782531 
 k[0][20663] 3.782716 
 k[0][20664] 3.782900 
 k[0][20665] 3.783084 
 k[0][20666] 3.783269 
 k[0][20667] 3.783453 
 k[0][20668] 3.783638 
 k[0][20669] 3.783822 
 k[0][20670] 3.784007 
 k[0][20671] 3.784191 
 k[0][20672] 3.784376 
 k[0][20673] 3.784560 
 k[0][20674] 3.784745 
 k[0][20675] 3.784929 
 k[0][20676] 3.785114 
 k[0][20677] 3.785298 
 k[0][20678] 3.785483 
 k[0][20679] 3.785667 
 k[0][20680] 3.785852 
 k[0][20681] 3.786036 
 k[0][20682] 3.786221 
 k[0][20683] 3.786405 
 k[0][20684] 3.786590 
 k[0][20685] 3.786774 
 k[0][20686] 3.786959 
 k[0][20687] 3.787143 
 k[0][20688] 3.787327 
 k[0][20689] 3.787512 
 k[0][20690] 3.787696 
 k[0][20691] 3.787881 
 k[0][20692] 3.788065 
 k[0][20693] 3.788250 
 k[0][20694] 3.788434 
 k[0][20695] 3.788619 
 k[0][20696] 3.788803 
 k[0][20697] 3.788988 
 k[0][20698] 3.789172 
 k[0][20699] 3.789357 
 k[0][20700] 3.789541 
 k[0][20701] 3.789726 
 k[0][20702] 3.789910 
 k[0][20703] 3.790095 
 k[0][20704] 3.790279 
 k[0][20705] 3.790464 
 k[0][20706] 3.790648 
 k[0][20707] 3.790833 
 k[0][20708] 3.791017 
 k[0][20709] 3.791202 
 k[0][20710] 3.791386 
 k[0][20711] 3.791570 
 k[0][20712] 3.791755 
 k[0][20713] 3.791939 
 k[0][20714] 3.792124 
 k[0][20715] 3.792308 
 k[0][20716] 3.792493 
 k[0][20717] 3.792677 
 k[0][20718] 3.792862 
 k[0][20719] 3.793046 
 k[0][20720] 3.793231 
 k[0][20721] 3.793415 
 k[0][20722] 3.793600 
 k[0][20723] 3.793784 
 k[0][20724] 3.793969 
 k[0][20725] 3.794153 
 k[0][20726] 3.794338 
 k[0][20727] 3.794522 
 k[0][20728] 3.794707 
 k[0][20729] 3.794891 
 k[0][20730] 3.795076 
 k[0][20731] 3.795260 
 k[0][20732] 3.795444 
 k[0][20733] 3.795629 
 k[0][20734] 3.795813 
 k[0][20735] 3.795998 
 k[0][20736] 3.796182 
 k[0][20737] 3.796367 
 k[0][20738] 3.796551 
 k[0][20739] 3.796736 
 k[0][20740] 3.796920 
 k[0][20741] 3.797105 
 k[0][20742] 3.797289 
 k[0][20743] 3.797474 
 k[0][20744] 3.797658 
 k[0][20745] 3.797843 
 k[0][20746] 3.798027 
 k[0][20747] 3.798212 
 k[0][20748] 3.798396 
 k[0][20749] 3.798581 
 k[0][20750] 3.798765 
 k[0][20751] 3.798950 
 k[0][20752] 3.799134 
 k[0][20753] 3.799319 
 k[0][20754] 3.799503 
 k[0][20755] 3.799687 
 k[0][20756] 3.799872 
 k[0][20757] 3.800056 
 k[0][20758] 3.800241 
 k[0][20759] 3.800425 
 k[0][20760] 3.800610 
 k[0][20761] 3.800794 
 k[0][20762] 3.800979 
 k[0][20763] 3.801163 
 k[0][20764] 3.801348 
 k[0][20765] 3.801532 
 k[0][20766] 3.801717 
 k[0][20767] 3.801901 
 k[0][20768] 3.802086 
 k[0][20769] 3.802270 
 k[0][20770] 3.802455 
 k[0][20771] 3.802639 
 k[0][20772] 3.802824 
 k[0][20773] 3.803008 
 k[0][20774] 3.803193 
 k[0][20775] 3.803377 
 k[0][20776] 3.803562 
 k[0][20777] 3.803746 
 k[0][20778] 3.803930 
 k[0][20779] 3.804115 
 k[0][20780] 3.804299 
 k[0][20781] 3.804484 
 k[0][20782] 3.804668 
 k[0][20783] 3.804853 
 k[0][20784] 3.805037 
 k[0][20785] 3.805222 
 k[0][20786] 3.805406 
 k[0][20787] 3.805591 
 k[0][20788] 3.805775 
 k[0][20789] 3.805960 
 k[0][20790] 3.806144 
 k[0][20791] 3.806329 
 k[0][20792] 3.806513 
 k[0][20793] 3.806698 
 k[0][20794] 3.806882 
 k[0][20795] 3.807067 
 k[0][20796] 3.807251 
 k[0][20797] 3.807436 
 k[0][20798] 3.807620 
 k[0][20799] 3.807805 
 k[0][20800] 3.807989 
 k[0][20801] 3.808173 
 k[0][20802] 3.808358 
 k[0][20803] 3.808542 
 k[0][20804] 3.808727 
 k[0][20805] 3.808911 
 k[0][20806] 3.809096 
 k[0][20807] 3.809280 
 k[0][20808] 3.809465 
 k[0][20809] 3.809649 
 k[0][20810] 3.809834 
 k[0][20811] 3.810018 
 k[0][20812] 3.810203 
 k[0][20813] 3.810387 
 k[0][20814] 3.810572 
 k[0][20815] 3.810756 
 k[0][20816] 3.810941 
 k[0][20817] 3.811125 
 k[0][20818] 3.811310 
 k[0][20819] 3.811494 
 k[0][20820] 3.811679 
 k[0][20821] 3.811863 
 k[0][20822] 3.812048 
 k[0][20823] 3.812232 
 k[0][20824] 3.812416 
 k[0][20825] 3.812601 
 k[0][20826] 3.812785 
 k[0][20827] 3.812970 
 k[0][20828] 3.813154 
 k[0][20829] 3.813339 
 k[0][20830] 3.813523 
 k[0][20831] 3.813708 
 k[0][20832] 3.813892 
 k[0][20833] 3.814077 
 k[0][20834] 3.814261 
 k[0][20835] 3.814446 
 k[0][20836] 3.814630 
 k[0][20837] 3.814815 
 k[0][20838] 3.814999 
 k[0][20839] 3.815184 
 k[0][20840] 3.815368 
 k[0][20841] 3.815553 
 k[0][20842] 3.815737 
 k[0][20843] 3.815922 
 k[0][20844] 3.816106 
 k[0][20845] 3.816291 
 k[0][20846] 3.816475 
 k[0][20847] 3.816660 
 k[0][20848] 3.816844 
 k[0][20849] 3.817028 
 k[0][20850] 3.817213 
 k[0][20851] 3.817397 
 k[0][20852] 3.817582 
 k[0][20853] 3.817766 
 k[0][20854] 3.817951 
 k[0][20855] 3.818135 
 k[0][20856] 3.818320 
 k[0][20857] 3.818504 
 k[0][20858] 3.818689 
 k[0][20859] 3.818873 
 k[0][20860] 3.819058 
 k[0][20861] 3.819242 
 k[0][20862] 3.819427 
 k[0][20863] 3.819611 
 k[0][20864] 3.819796 
 k[0][20865] 3.819980 
 k[0][20866] 3.820165 
 k[0][20867] 3.820349 
 k[0][20868] 3.820534 
 k[0][20869] 3.820718 
 k[0][20870] 3.820903 
 k[0][20871] 3.821087 
 k[0][20872] 3.821271 
 k[0][20873] 3.821456 
 k[0][20874] 3.821640 
 k[0][20875] 3.821825 
 k[0][20876] 3.822009 
 k[0][20877] 3.822194 
 k[0][20878] 3.822378 
 k[0][20879] 3.822563 
 k[0][20880] 3.822747 
 k[0][20881] 3.822932 
 k[0][20882] 3.823116 
 k[0][20883] 3.823301 
 k[0][20884] 3.823485 
 k[0][20885] 3.823670 
 k[0][20886] 3.823854 
 k[0][20887] 3.824039 
 k[0][20888] 3.824223 
 k[0][20889] 3.824408 
 k[0][20890] 3.824592 
 k[0][20891] 3.824777 
 k[0][20892] 3.824961 
 k[0][20893] 3.825146 
 k[0][20894] 3.825330 
 k[0][20895] 3.825514 
 k[0][20896] 3.825699 
 k[0][20897] 3.825883 
 k[0][20898] 3.826068 
 k[0][20899] 3.826252 
 k[0][20900] 3.826437 
 k[0][20901] 3.826621 
 k[0][20902] 3.826806 
 k[0][20903] 3.826990 
 k[0][20904] 3.827175 
 k[0][20905] 3.827359 
 k[0][20906] 3.827544 
 k[0][20907] 3.827728 
 k[0][20908] 3.827913 
 k[0][20909] 3.828097 
 k[0][20910] 3.828282 
 k[0][20911] 3.828466 
 k[0][20912] 3.828651 
 k[0][20913] 3.828835 
 k[0][20914] 3.829020 
 k[0][20915] 3.829204 
 k[0][20916] 3.829389 
 k[0][20917] 3.829573 
 k[0][20918] 3.829758 
 k[0][20919] 3.829942 
 k[0][20920] 3.830126 
 k[0][20921] 3.830311 
 k[0][20922] 3.830495 
 k[0][20923] 3.830680 
 k[0][20924] 3.830864 
 k[0][20925] 3.831049 
 k[0][20926] 3.831233 
 k[0][20927] 3.831418 
 k[0][20928] 3.831602 
 k[0][20929] 3.831787 
 k[0][20930] 3.831971 
 k[0][20931] 3.832156 
 k[0][20932] 3.832340 
 k[0][20933] 3.832525 
 k[0][20934] 3.832709 
 k[0][20935] 3.832894 
 k[0][20936] 3.833078 
 k[0][20937] 3.833263 
 k[0][20938] 3.833447 
 k[0][20939] 3.833632 
 k[0][20940] 3.833816 
 k[0][20941] 3.834001 
 k[0][20942] 3.834185 
 k[0][20943] 3.834369 
 k[0][20944] 3.834554 
 k[0][20945] 3.834738 
 k[0][20946] 3.834923 
 k[0][20947] 3.835107 
 k[0][20948] 3.835292 
 k[0][20949] 3.835476 
 k[0][20950] 3.835661 
 k[0][20951] 3.835845 
 k[0][20952] 3.836030 
 k[0][20953] 3.836214 
 k[0][20954] 3.836399 
 k[0][20955] 3.836583 
 k[0][20956] 3.836768 
 k[0][20957] 3.836952 
 k[0][20958] 3.837137 
 k[0][20959] 3.837321 
 k[0][20960] 3.837506 
 k[0][20961] 3.837690 
 k[0][20962] 3.837875 
 k[0][20963] 3.838059 
 k[0][20964] 3.838244 
 k[0][20965] 3.838428 
 k[0][20966] 3.838613 
 k[0][20967] 3.838797 
 k[0][20968] 3.838981 
 k[0][20969] 3.839166 
 k[0][20970] 3.839350 
 k[0][20971] 3.839535 
 k[0][20972] 3.839719 
 k[0][20973] 3.839904 
 k[0][20974] 3.840088 
 k[0][20975] 3.840273 
 k[0][20976] 3.840457 
 k[0][20977] 3.840642 
 k[0][20978] 3.840826 
 k[0][20979] 3.841011 
 k[0][20980] 3.841195 
 k[0][20981] 3.841380 
 k[0][20982] 3.841564 
 k[0][20983] 3.841749 
 k[0][20984] 3.841933 
 k[0][20985] 3.842118 
 k[0][20986] 3.842302 
 k[0][20987] 3.842487 
 k[0][20988] 3.842671 
 k[0][20989] 3.842856 
 k[0][20990] 3.843040 
 k[0][20991] 3.843224 
 k[0][20992] 3.843409 
 k[0][20993] 3.843593 
 k[0][20994] 3.843778 
 k[0][20995] 3.843962 
 k[0][20996] 3.844147 
 k[0][20997] 3.844331 
 k[0][20998] 3.844516 
 k[0][20999] 3.844700 
 k[0][21000] 3.844885 
 k[0][21001] 3.845069 
 k[0][21002] 3.845254 
 k[0][21003] 3.845438 
 k[0][21004] 3.845623 
 k[0][21005] 3.845807 
 k[0][21006] 3.845992 
 k[0][21007] 3.846176 
 k[0][21008] 3.846361 
 k[0][21009] 3.846545 
 k[0][21010] 3.846730 
 k[0][21011] 3.846914 
 k[0][21012] 3.847099 
 k[0][21013] 3.847283 
 k[0][21014] 3.847468 
 k[0][21015] 3.847652 
 k[0][21016] 3.847836 
 k[0][21017] 3.848021 
 k[0][21018] 3.848205 
 k[0][21019] 3.848390 
 k[0][21020] 3.848574 
 k[0][21021] 3.848759 
 k[0][21022] 3.848943 
 k[0][21023] 3.849128 
 k[0][21024] 3.849312 
 k[0][21025] 3.849497 
 k[0][21026] 3.849681 
 k[0][21027] 3.849866 
 k[0][21028] 3.850050 
 k[0][21029] 3.850235 
 k[0][21030] 3.850419 
 k[0][21031] 3.850604 
 k[0][21032] 3.850788 
 k[0][21033] 3.850973 
 k[0][21034] 3.851157 
 k[0][21035] 3.851342 
 k[0][21036] 3.851526 
 k[0][21037] 3.851711 
 k[0][21038] 3.851895 
 k[0][21039] 3.852080 
 k[0][21040] 3.852264 
 k[0][21041] 3.852448 
 k[0][21042] 3.852633 
 k[0][21043] 3.852817 
 k[0][21044] 3.853002 
 k[0][21045] 3.853186 
 k[0][21046] 3.853371 
 k[0][21047] 3.853555 
 k[0][21048] 3.853740 
 k[0][21049] 3.853924 
 k[0][21050] 3.854109 
 k[0][21051] 3.854293 
 k[0][21052] 3.854478 
 k[0][21053] 3.854662 
 k[0][21054] 3.854847 
 k[0][21055] 3.855031 
 k[0][21056] 3.855216 
 k[0][21057] 3.855400 
 k[0][21058] 3.855585 
 k[0][21059] 3.855769 
 k[0][21060] 3.855954 
 k[0][21061] 3.856138 
 k[0][21062] 3.856323 
 k[0][21063] 3.856507 
 k[0][21064] 3.856691 
 k[0][21065] 3.856876 
 k[0][21066] 3.857060 
 k[0][21067] 3.857245 
 k[0][21068] 3.857429 
 k[0][21069] 3.857614 
 k[0][21070] 3.857798 
 k[0][21071] 3.857983 
 k[0][21072] 3.858167 
 k[0][21073] 3.858352 
 k[0][21074] 3.858536 
 k[0][21075] 3.858721 
 k[0][21076] 3.858905 
 k[0][21077] 3.859090 
 k[0][21078] 3.859274 
 k[0][21079] 3.859459 
 k[0][21080] 3.859643 
 k[0][21081] 3.859828 
 k[0][21082] 3.860012 
 k[0][21083] 3.860197 
 k[0][21084] 3.860381 
 k[0][21085] 3.860566 
 k[0][21086] 3.860750 
 k[0][21087] 3.860935 
 k[0][21088] 3.861119 
 k[0][21089] 3.861303 
 k[0][21090] 3.861488 
 k[0][21091] 3.861672 
 k[0][21092] 3.861857 
 k[0][21093] 3.862041 
 k[0][21094] 3.862226 
 k[0][21095] 3.862410 
 k[0][21096] 3.862595 
 k[0][21097] 3.862779 
 k[0][21098] 3.862964 
 k[0][21099] 3.863148 
 k[0][21100] 3.863333 
 k[0][21101] 3.863517 
 k[0][21102] 3.863702 
 k[0][21103] 3.863886 
 k[0][21104] 3.864071 
 k[0][21105] 3.864255 
 k[0][21106] 3.864440 
 k[0][21107] 3.864624 
 k[0][21108] 3.864809 
 k[0][21109] 3.864993 
 k[0][21110] 3.865178 
 k[0][21111] 3.865362 
 k[0][21112] 3.865547 
 k[0][21113] 3.865731 
 k[0][21114] 3.865915 
 k[0][21115] 3.866100 
 k[0][21116] 3.866284 
 k[0][21117] 3.866469 
 k[0][21118] 3.866653 
 k[0][21119] 3.866838 
 k[0][21120] 3.867022 
 k[0][21121] 3.867207 
 k[0][21122] 3.867391 
 k[0][21123] 3.867576 
 k[0][21124] 3.867760 
 k[0][21125] 3.867945 
 k[0][21126] 3.868129 
 k[0][21127] 3.868314 
 k[0][21128] 3.868498 
 k[0][21129] 3.868683 
 k[0][21130] 3.868867 
 k[0][21131] 3.869052 
 k[0][21132] 3.869236 
 k[0][21133] 3.869421 
 k[0][21134] 3.869605 
 k[0][21135] 3.869790 
 k[0][21136] 3.869974 
 k[0][21137] 3.870159 
 k[0][21138] 3.870343 
 k[0][21139] 3.870528 
 k[0][21140] 3.870712 
 k[0][21141] 3.870896 
 k[0][21142] 3.871081 
 k[0][21143] 3.871265 
 k[0][21144] 3.871450 
 k[0][21145] 3.871634 
 k[0][21146] 3.871819 
 k[0][21147] 3.872003 
 k[0][21148] 3.872188 
 k[0][21149] 3.872372 
 k[0][21150] 3.872557 
 k[0][21151] 3.872741 
 k[0][21152] 3.872926 
 k[0][21153] 3.873110 
 k[0][21154] 3.873295 
 k[0][21155] 3.873479 
 k[0][21156] 3.873664 
 k[0][21157] 3.873848 
 k[0][21158] 3.874033 
 k[0][21159] 3.874217 
 k[0][21160] 3.874402 
 k[0][21161] 3.874586 
 k[0][21162] 3.874771 
 k[0][21163] 3.874955 
 k[0][21164] 3.875140 
 k[0][21165] 3.875324 
 k[0][21166] 3.875508 
 k[0][21167] 3.875693 
 k[0][21168] 3.875877 
 k[0][21169] 3.876062 
 k[0][21170] 3.876246 
 k[0][21171] 3.876431 
 k[0][21172] 3.876615 
 k[0][21173] 3.876800 
 k[0][21174] 3.876984 
 k[0][21175] 3.877169 
 k[0][21176] 3.877353 
 k[0][21177] 3.877538 
 k[0][21178] 3.877722 
 k[0][21179] 3.877907 
 k[0][21180] 3.878091 
 k[0][21181] 3.878276 
 k[0][21182] 3.878460 
 k[0][21183] 3.878645 
 k[0][21184] 3.878829 
 k[0][21185] 3.879014 
 k[0][21186] 3.879198 
 k[0][21187] 3.879383 
 k[0][21188] 3.879567 
 k[0][21189] 3.879752 
 k[0][21190] 3.879936 
 k[0][21191] 3.880120 
 k[0][21192] 3.880305 
 k[0][21193] 3.880489 
 k[0][21194] 3.880674 
 k[0][21195] 3.880858 
 k[0][21196] 3.881043 
 k[0][21197] 3.881227 
 k[0][21198] 3.881412 
 k[0][21199] 3.881596 
 k[0][21200] 3.881781 
 k[0][21201] 3.881965 
 k[0][21202] 3.882150 
 k[0][21203] 3.882334 
 k[0][21204] 3.882519 
 k[0][21205] 3.882703 
 k[0][21206] 3.882888 
 k[0][21207] 3.883072 
 k[0][21208] 3.883257 
 k[0][21209] 3.883441 
 k[0][21210] 3.883626 
 k[0][21211] 3.883810 
 k[0][21212] 3.883995 
 k[0][21213] 3.884179 
 k[0][21214] 3.884364 
 k[0][21215] 3.884548 
 k[0][21216] 3.884732 
 k[0][21217] 3.884917 
 k[0][21218] 3.885101 
 k[0][21219] 3.885286 
 k[0][21220] 3.885470 
 k[0][21221] 3.885655 
 k[0][21222] 3.885839 
 k[0][21223] 3.886024 
 k[0][21224] 3.886208 
 k[0][21225] 3.886393 
 k[0][21226] 3.886577 
 k[0][21227] 3.886762 
 k[0][21228] 3.886946 
 k[0][21229] 3.887131 
 k[0][21230] 3.887315 
 k[0][21231] 3.887500 
 k[0][21232] 3.887684 
 k[0][21233] 3.887869 
 k[0][21234] 3.888053 
 k[0][21235] 3.888238 
 k[0][21236] 3.888422 
 k[0][21237] 3.888607 
 k[0][21238] 3.888791 
 k[0][21239] 3.888976 
 k[0][21240] 3.889160 
 k[0][21241] 3.889345 
 k[0][21242] 3.889529 
 k[0][21243] 3.889713 
 k[0][21244] 3.889898 
 k[0][21245] 3.890082 
 k[0][21246] 3.890267 
 k[0][21247] 3.890451 
 k[0][21248] 3.890636 
 k[0][21249] 3.890820 
 k[0][21250] 3.891005 
 k[0][21251] 3.891189 
 k[0][21252] 3.891374 
 k[0][21253] 3.891558 
 k[0][21254] 3.891743 
 k[0][21255] 3.891927 
 k[0][21256] 3.892112 
 k[0][21257] 3.892296 
 k[0][21258] 3.892481 
 k[0][21259] 3.892665 
 k[0][21260] 3.892850 
 k[0][21261] 3.893034 
 k[0][21262] 3.893219 
 k[0][21263] 3.893403 
 k[0][21264] 3.893588 
 k[0][21265] 3.893772 
 k[0][21266] 3.893957 
 k[0][21267] 3.894141 
 k[0][21268] 3.894325 
 k[0][21269] 3.894510 
 k[0][21270] 3.894694 
 k[0][21271] 3.894879 
 k[0][21272] 3.895063 
 k[0][21273] 3.895248 
 k[0][21274] 3.895432 
 k[0][21275] 3.895617 
 k[0][21276] 3.895801 
 k[0][21277] 3.895986 
 k[0][21278] 3.896170 
 k[0][21279] 3.896355 
 k[0][21280] 3.896539 
 k[0][21281] 3.896724 
 k[0][21282] 3.896908 
 k[0][21283] 3.897093 
 k[0][21284] 3.897277 
 k[0][21285] 3.897462 
 k[0][21286] 3.897646 
 k[0][21287] 3.897831 
 k[0][21288] 3.898015 
 k[0][21289] 3.898200 
 k[0][21290] 3.898384 
 k[0][21291] 3.898569 
 k[0][21292] 3.898753 
 k[0][21293] 3.898938 
 k[0][21294] 3.899122 
 k[0][21295] 3.899306 
 k[0][21296] 3.899491 
 k[0][21297] 3.899675 
 k[0][21298] 3.899860 
 k[0][21299] 3.900044 
 k[0][21300] 3.900229 
 k[0][21301] 3.900413 
 k[0][21302] 3.900598 
 k[0][21303] 3.900782 
 k[0][21304] 3.900967 
 k[0][21305] 3.901151 
 k[0][21306] 3.901336 
 k[0][21307] 3.901520 
 k[0][21308] 3.901705 
 k[0][21309] 3.901889 
 k[0][21310] 3.902074 
 k[0][21311] 3.902258 
 k[0][21312] 3.902443 
 k[0][21313] 3.902627 
 k[0][21314] 3.902812 
 k[0][21315] 3.902996 
 k[0][21316] 3.903181 
 k[0][21317] 3.903365 
 k[0][21318] 3.903550 
 k[0][21319] 3.903734 
 k[0][21320] 3.903919 
 k[0][21321] 3.904103 
 k[0][21322] 3.904287 
 k[0][21323] 3.904472 
 k[0][21324] 3.904656 
 k[0][21325] 3.904841 
 k[0][21326] 3.905025 
 k[0][21327] 3.905210 
 k[0][21328] 3.905394 
 k[0][21329] 3.905579 
 k[0][21330] 3.905763 
 k[0][21331] 3.905948 
 k[0][21332] 3.906132 
 k[0][21333] 3.906317 
 k[0][21334] 3.906501 
 k[0][21335] 3.906686 
 k[0][21336] 3.906870 
 k[0][21337] 3.907055 
 k[0][21338] 3.907239 
 k[0][21339] 3.907424 
 k[0][21340] 3.907608 
 k[0][21341] 3.907793 
 k[0][21342] 3.907977 
 k[0][21343] 3.908162 
 k[0][21344] 3.908346 
 k[0][21345] 3.908531 
 k[0][21346] 3.908715 
 k[0][21347] 3.908900 
 k[0][21348] 3.909084 
 k[0][21349] 3.909268 
 k[0][21350] 3.909453 
 k[0][21351] 3.909637 
 k[0][21352] 3.909822 
 k[0][21353] 3.910006 
 k[0][21354] 3.910191 
 k[0][21355] 3.910375 
 k[0][21356] 3.910560 
 k[0][21357] 3.910744 
 k[0][21358] 3.910929 
 k[0][21359] 3.911113 
 k[0][21360] 3.911298 
 k[0][21361] 3.911482 
 k[0][21362] 3.911667 
 k[0][21363] 3.911851 
 k[0][21364] 3.912036 
 k[0][21365] 3.912220 
 k[0][21366] 3.912405 
 k[0][21367] 3.912589 
 k[0][21368] 3.912774 
 k[0][21369] 3.912958 
 k[0][21370] 3.913143 
 k[0][21371] 3.913327 
 k[0][21372] 3.913512 
 k[0][21373] 3.913696 
 k[0][21374] 3.913881 
 k[0][21375] 3.914065 
 k[0][21376] 3.914249 
 k[0][21377] 3.914434 
 k[0][21378] 3.914618 
 k[0][21379] 3.914803 
 k[0][21380] 3.914987 
 k[0][21381] 3.915172 
 k[0][21382] 3.915356 
 k[0][21383] 3.915541 
 k[0][21384] 3.915725 
 k[0][21385] 3.915910 
 k[0][21386] 3.916094 
 k[0][21387] 3.916279 
 k[0][21388] 3.916463 
 k[0][21389] 3.916648 
 k[0][21390] 3.916832 
 k[0][21391] 3.917017 
 k[0][21392] 3.917201 
 k[0][21393] 3.917386 
 k[0][21394] 3.917570 
 k[0][21395] 3.917755 
 k[0][21396] 3.917939 
 k[0][21397] 3.918124 
 k[0][21398] 3.918308 
 k[0][21399] 3.918493 
 k[0][21400] 3.918677 
 k[0][21401] 3.918862 
 k[0][21402] 3.919046 
